2016/11/24 14:00,3060,3064,3002,3018,17766,64998
2016/11/24 21:00,3015,3039,2991,3031,14958,62668
2016/11/24 22:00,3032,3051,3020,3047,7630,61856
2016/11/25 09:00,3057,3074,3047,3059,16378,64706
2016/11/25 10:00,3060,3138,3054,3137,17086,67624
2016/11/25 11:00,3138,3209,3138,3171,22200,68070
2016/11/25 13:00,3171,3229,3170,3207,17912,70530
2016/11/25 14:00,3207,3231,3206,3231,14410,70602
2016/11/25 21:00,3228,3268,3170,3193,24588,72084
2016/11/25 22:00,3193,3236,3182,3218,11996,73196
2016/11/28 09:00,3233,3321,3233,3275,30612,71796
2016/11/28 10:00,3279,3293,3260,3272,12616,69986
2016/11/28 11:00,3271,3282,3245,3281,6214,69516
2016/11/28 13:00,3285,3338,3285,3314,19158,69820
2016/11/28 14:00,3314,3327,3283,3308,19946,68556
2016/11/28 21:00,3281,3307,3233,3257,22350,69314
2016/11/28 22:00,3257,3317,3256,3317,11652,69858
2016/11/29 09:00,3310,3310,3252,3253,17320,70790
2016/11/29 10:00,3253,3287,3225,3261,15764,70326
2016/11/29 11:00,3260,3271,3172,3172,17984,68218
2016/11/29 13:00,3171,3171,3088,3115,22928,65548
2016/11/29 14:00,3115,3145,3047,3050,24708,66706
2016/11/29 21:00,3050,3070,3016,3048,25824,66160
2016/11/29 22:00,3050,3057,3000,3007,15996,66204
2016/11/30 09:00,3007,3038,2999,3025,16446,67106
2016/11/30 10:00,3025,3030,2982,2982,10792,67612
2016/11/30 11:00,2983,2983,2982,2982,2254,67372
2016/11/30 13:00,2982,2992,2982,2982,5794,66628
2016/11/30 14:00,2982,2982,2982,2982,332,66454
2016/11/30 21:00,2981,3033,2970,3003,25172,65554
2016/11/30 22:00,3004,3035,2953,3002,21890,65816
2016/12/01 09:00,2991,3042,2979,3042,24962,67912
2016/12/01 10:00,3042,3096,3033,3077,19500,69374
2016/12/01 11:00,3077,3108,3066,3108,17674,69866
2016/12/01 13:00,3108,3191,3108,3187,23140,70556
2016/12/01 14:00,3188,3189,3116,3159,48498,74084
2016/12/01 21:00,3174,3198,3107,3136,37402,79514
2016/12/01 22:00,3134,3172,3122,3152,21068,79722
2016/12/02 09:00,3150,3152,3090,3126,27850,80384
2016/12/02 10:00,3126,3137,3103,3110,13074,83770
2016/12/02 11:00,3109,3129,3040,3041,20274,87018
2016/12/02 13:00,3018,3043,3008,3029,18606,88680
2016/12/02 14:00,3029,3088,2984,3087,34644,89558
2016/12/02 21:00,3090,3090,3041,3069,22752,89662
2016/12/02 22:00,3069,3113,3054,3066,13556,89108
2016/12/05 09:00,3059,3087,3020,3087,31976,89696
2016/12/05 10:00,3085,3164,3077,3163,26722,92914
2016/12/05 11:00,3163,3184,3140,3183,22100,89138
2016/12/05 13:00,3184,3193,3153,3163,13282,90986
2016/12/05 14:00,3166,3180,3144,3168,15100,91338
2016/12/05 21:00,3170,3200,3159,3196,17474,91128
2016/12/05 22:00,3194,3214,3181,3201,16940,90284
2016/12/06 09:00,3204,3228,3161,3178,25516,93830
2016/12/06 10:00,3176,3193,3149,3180,12704,94078
2016/12/06 11:00,3179,3207,3156,3162,10994,93364
2016/12/06 13:00,3161,3182,3161,3164,7148,93820
2016/12/06 14:00,3164,3190,3160,3183,11860,93172
2016/12/06 21:00,3183,3256,3182,3256,25738,96462
2016/12/06 22:00,3257,3278,3236,3275,16096,97214
2016/12/07 09:00,3288,3323,3278,3323,29844,102160
2016/12/07 10:00,3321,3363,3296,3362,22264,103272
2016/12/07 11:00,3362,3385,3307,3331,21134,102416
2016/12/07 13:00,3333,3360,3333,3348,11494,103448
2016/12/07 14:00,3347,3361,3325,3343,19132,103786
2016/12/07 21:00,3345,3378,3338,3353,26436,102228
2016/12/07 22:00,3351,3372,3319,3320,15446,101934
2016/12/08 09:00,3312,3327,3256,3279,31970,101518
2016/12/08 10:00,3280,3320,3280,3317,10992,101526
2016/12/08 11:00,3317,3328,3280,3297,11004,101102
2016/12/08 13:00,3298,3321,3294,3313,7018,101894
2016/12/08 14:00,3314,3353,3311,3352,24182,104080
2016/12/08 21:00,3354,3367,3293,3321,28548,105044
2016/12/08 22:00,3320,3347,3253,3253,29932,103772
2016/12/09 09:00,3225,3244,3182,3205,36366,103494
2016/12/09 10:00,3201,3264,3193,3258,18264,105202
2016/12/09 11:00,3258,3312,3244,3312,19316,109756
2016/12/09 13:00,3315,3325,3287,3295,14750,113892
2016/12/09 14:00,3296,3327,3268,3298,23070,113512
2016/12/09 21:00,3315,3336,3261,3263,31352,111086
2016/12/09 22:00,3265,3311,3260,3307,19124,111458
2016/12/12 09:00,3378,3488,3378,3435,69230,122230
2016/12/12 10:00,3435,3444,3420,3433,12414,123940
2016/12/12 11:00,3435,3444,3421,3424,11340,128152
2016/12/12 13:00,3423,3436,3400,3409,13646,129274
2016/12/12 14:00,3410,3425,3377,3380,21716,127062
2016/12/12 21:00,3384,3427,3357,3416,27378,127910
2016/12/12 22:00,3413,3419,3380,3397,14912,128264
2016/12/13 09:00,3414,3422,3391,3404,15340,129206
2016/12/13 10:00,3406,3435,3397,3401,13294,129802
2016/12/13 11:00,3400,3411,3385,3396,6936,130138
2016/12/13 13:00,3398,3402,3381,3386,5392,131170
2016/12/13 14:00,3387,3437,3385,3435,21818,133408
2016/12/13 21:00,3430,3430,3386,3416,28038,133820
2016/12/13 22:00,3417,3417,3350,3350,19170,135308
2016/12/14 09:00,3336,3373,3328,3347,29556,137330
2016/12/14 10:00,3347,3363,3293,3300,22978,138922
2016/12/14 11:00,3300,3317,3267,3315,24974,138348
2016/12/14 13:00,3321,3340,3316,3336,11522,137966
2016/12/14 14:00,3339,3344,3300,3309,21312,137406
2016/12/14 21:00,3309,3309,3240,3268,45408,134478
2016/12/14 22:00,3267,3279,3252,3266,12116,134346
2016/12/15 09:00,3267,3316,3257,3265,37852,135136
2016/12/15 10:00,3264,3329,3256,3327,16704,136952
2016/12/15 11:00,3328,3345,3309,3340,12246,137196
2016/12/15 13:00,3350,3371,3342,3365,18392,139556
2016/12/15 14:00,3365,3378,3326,3349,31918,141180
2016/12/15 21:00,3320,3324,3284,3308,31044,140396
2016/12/15 22:00,3308,3333,3299,3312,14228,139762
2016/12/16 09:00,3318,3342,3288,3309,27264,138586
2016/12/16 10:00,3310,3316,3296,3301,9984,137744
2016/12/16 11:00,3301,3322,3278,3309,15306,137532
2016/12/16 13:00,3309,3328,3303,3317,9520,137260
2016/12/16 14:00,3317,3325,3230,3234,32632,139778
2016/12/16 21:00,3222,3235,3203,3220,25420,141426
2016/12/16 22:00,3220,3242,3197,3209,20644,141372
2016/12/19 09:00,3195,3218,3180,3201,35542,142042
2016/12/19 10:00,3201,3210,3171,3177,14676,143134
2016/12/19 11:00,3177,3209,3171,3200,12922,141626
2016/12/19 13:00,3200,3219,3197,3204,12020,141052
2016/12/19 14:00,3204,3207,3116,3120,26720,142430
2016/12/19 21:00,3115,3125,3096,3106,37600,140678
2016/12/19 22:00,3105,3111,3071,3105,27542,139462
2016/12/20 09:00,3117,3137,3108,3115,26298,138500
2016/12/20 10:00,3116,3128,3098,3122,14004,138916
2016/12/20 11:00,3123,3124,3090,3102,11810,139664
2016/12/20 13:00,3102,3103,3081,3085,11944,140456
2016/12/20 14:00,3084,3135,3078,3111,31546,139236
2016/12/20 21:00,3110,3148,3108,3123,20890,139378
2016/12/20 22:00,3123,3130,3103,3123,12476,138872
2016/12/21 09:00,3126,3145,3121,3137,16934,138476
2016/12/21 10:00,3137,3141,3063,3075,29028,139596
2016/12/21 11:00,3075,3090,3041,3089,21810,139446
2016/12/21 13:00,3086,3123,3086,3116,18314,137678
2016/12/21 14:00,3116,3135,3086,3117,29190,136404
2016/12/21 21:00,3115,3120,3095,3115,21664,137178
2016/12/21 22:00,3115,3123,3094,3104,12822,136542
2016/12/22 09:00,3104,3119,3081,3082,23828,136628
2016/12/22 10:00,3081,3094,3070,3072,15910,139572
2016/12/22 11:00,3072,3074,3031,3032,21730,143174
2016/12/22 13:00,3033,3034,3015,3021,26566,146870
2016/12/22 14:00,3021,3027,2977,2977,44096,153152
2016/12/22 21:00,2973,2987,2963,2968,25200,154170
2016/12/22 22:00,2967,3010,2963,2999,22890,153088
2016/12/23 09:00,3004,3015,2966,2973,24730,154382
2016/12/23 10:00,2974,2985,2950,2957,24124,156194
2016/12/23 11:00,2957,2970,2945,2951,20062,155826
2016/12/23 13:00,2951,2951,2926,2951,23698,156894
2016/12/23 14:00,2951,2964,2923,2943,38740,157764
2016/12/23 21:00,2934,2970,2930,2955,29836,157020
2016/12/23 22:00,2956,2964,2928,2928,23314,156638
2016/12/26 09:00,2920,2933,2821,2851,94082,172666
2016/12/26 10:00,2851,2869,2825,2846,35664,175420
2016/12/26 11:00,2846,2892,2818,2876,34510,174448
2016/12/26 13:00,2876,2881,2858,2879,12884,175684
2016/12/26 14:00,2878,2894,2872,2887,30016,175036
2016/12/26 21:00,2893,2914,2885,2891,27750,174712
2016/12/26 22:00,2891,2891,2860,2861,22980,173066
2016/12/27 09:00,2850,2898,2848,2895,38926,172656
2016/12/27 10:00,2897,2897,2857,2877,20386,172028
2016/12/27 11:00,2877,2898,2856,2898,12716,171478
2016/12/27 13:00,2898,2936,2898,2936,31614,170984
2016/12/27 14:00,2936,2961,2919,2960,31180,170298
2016/12/27 21:00,2960,2965,2924,2950,37440,168962
2016/12/27 22:00,2949,2964,2927,2957,31432,166928
2016/12/28 09:00,2982,3021,2975,3012,54272,169440
2016/12/28 10:00,3011,3014,2983,2991,19636,168518
2016/12/28 11:00,2991,3003,2978,2994,14440,170500
2016/12/28 13:00,2999,3001,2948,2955,21180,172980
2016/12/28 14:00,2956,2964,2930,2937,46250,179894
2016/12/28 21:00,2947,2947,2876,2889,49640,179910
2016/12/28 22:00,2889,2945,2886,2915,31344,176674
2016/12/29 09:00,2917,2926,2892,2897,28324,177732
2016/12/29 10:00,2897,2912,2885,2889,23978,180422
2016/12/29 11:00,2890,2926,2866,2926,37100,184080
2016/12/29 13:00,2927,2934,2910,2920,16846,183714
2016/12/29 14:00,2921,2925,2889,2909,42234,191774
2016/12/29 21:00,2905,2925,2889,2905,24994,193138
2016/12/29 22:00,2905,2908,2861,2861,25598,193896
2016/12/30 09:00,2860,2882,2846,2867,41902,196768
2016/12/30 10:00,2867,2874,2855,2869,15480,196368
2016/12/30 11:00,2868,2877,2852,2860,11600,196698
2016/12/30 13:00,2860,2870,2843,2863,15288,199640
2016/12/30 14:00,2863,2866,2831,2831,34326,197362
2017/01/03 09:00,2840,2947,2840,2896,67098,194794
2017/01/03 10:00,2897,2913,2884,2913,20140,191444
2017/01/03 11:00,2914,2916,2884,2894,12284,192054
2017/01/03 13:00,2895,2898,2884,2889,8588,193256
2017/01/03 14:00,2888,2888,2806,2821,63892,197798
2017/01/03 21:00,2826,2841,2803,2830,43370,198346
2017/01/03 22:00,2831,2836,2810,2833,21300,197958
2017/01/04 09:00,2827,2833,2811,2816,21636,200260
2017/01/04 10:00,2816,2850,2795,2839,39864,203262
2017/01/04 11:00,2839,2897,2839,2895,37778,206344
2017/01/04 13:00,2896,2899,2867,2874,22452,208404
2017/01/04 14:00,2875,2908,2847,2881,60128,216428
2017/01/04 21:00,2881,2902,2877,2887,27150,216308
2017/01/04 22:00,2887,2899,2871,2888,24832,212776
2017/01/05 09:00,2898,2912,2873,2873,26382,213762
2017/01/05 10:00,2873,2904,2868,2902,16960,214494
2017/01/05 11:00,2902,2939,2902,2937,29666,216588
2017/01/05 13:00,2940,2946,2924,2930,20438,217400
2017/01/05 14:00,2931,2933,2893,2895,38120,216808
2017/01/05 21:00,2891,2900,2881,2891,19996,217478
2017/01/05 22:00,2889,2916,2885,2904,23528,217280
2017/01/06 09:00,2902,2927,2894,2917,22358,218250
2017/01/06 10:00,2918,2935,2913,2922,25208,218940
2017/01/06 11:00,2923,2929,2870,2872,29960,220874
2017/01/06 13:00,2871,2879,2865,2870,22682,221426
2017/01/06 14:00,2870,2875,2845,2857,46694,221026
2017/01/06 21:00,2857,2872,2853,2861,21696,220892
2017/01/06 22:00,2861,2869,2845,2860,20444,219556
2017/01/09 09:00,2840,2916,2840,2914,58168,218444
2017/01/09 10:00,2915,2924,2902,2914,20898,219522
2017/01/09 11:00,2915,2929,2906,2928,19510,220128
2017/01/09 13:00,2927,2936,2913,2920,12524,219892
2017/01/09 14:00,2920,2985,2895,2984,72980,226908
2017/01/09 21:00,2983,2988,2966,2980,30256,224838
2017/01/09 22:00,2981,3011,2975,3004,33704,224798
2017/01/10 09:00,3008,3014,2990,3004,25700,224328
2017/01/10 10:00,3005,3074,2985,3049,66054,227902
2017/01/10 11:00,3050,3077,3048,3064,21996,227230
2017/01/10 13:00,3064,3100,3062,3093,38216,225940
2017/01/10 14:00,3093,3108,3082,3108,32274,227366
2017/01/10 21:00,3113,3125,3105,3119,52938,228152
2017/01/10 22:00,3119,3131,3109,3126,31974,226354
2017/01/11 09:00,3125,3125,3080,3100,50116,231902
2017/01/11 10:00,3101,3113,3096,3102,25562,229294
2017/01/11 11:00,3101,3109,3090,3098,15024,229086
2017/01/11 13:00,3097,3103,3088,3100,15304,230116
2017/01/11 14:00,3100,3126,3071,3109,64216,231306
2017/01/11 21:00,3103,3109,3089,3106,29040,230712
2017/01/11 22:00,3106,3160,3101,3158,47810,230222
2017/01/12 09:00,3155,3174,3141,3162,41656,232786
2017/01/12 10:00,3162,3180,3158,3172,21530,234372
2017/01/12 11:00,3172,3186,3110,3136,43700,236284
2017/01/12 13:00,3134,3139,3118,3134,25630,238268
2017/01/12 14:00,3135,3155,3126,3126,41010,235006
2017/01/12 21:00,3139,3161,3135,3148,41614,236098
2017/01/12 22:00,3148,3164,3124,3146,37980,234308
2017/01/13 09:00,3149,3153,3121,3132,38776,235876
2017/01/13 10:00,3132,3135,3107,3118,31314,240208
2017/01/13 11:00,3119,3131,3118,3122,8642,240556
2017/01/13 13:00,3119,3124,3100,3103,17580,242808
2017/01/13 14:00,3102,3126,3090,3112,45938,241012
2017/01/13 21:00,3103,3115,3097,3106,20778,241284
2017/01/13 22:00,3106,3155,3101,3151,37428,238754
2017/01/16 09:00,3215,3321,3200,3310,101732,237898
2017/01/16 10:00,3310,3331,3286,3295,52718,244694
2017/01/16 11:00,3296,3300,3263,3271,33634,250638
2017/01/16 13:00,3272,3286,3264,3271,17548,252944
2017/01/16 14:00,3272,3296,3260,3284,54488,253460
2017/01/16 21:00,3277,3299,3268,3291,27976,254802
2017/01/16 22:00,3291,3309,3279,3286,34394,250596
2017/01/17 09:00,3283,3288,3240,3241,61410,247664
2017/01/17 10:00,3240,3255,3221,3254,40558,248934
2017/01/17 11:00,3254,3255,3194,3194,39942,247598
2017/01/17 13:00,3180,3219,3179,3215,34728,247126
2017/01/17 14:00,3214,3238,3201,3223,44380,243770
2017/01/17 21:00,3222,3229,3191,3195,43988,248840
2017/01/17 22:00,3194,3278,3192,3276,52656,247260
2017/01/18 09:00,3263,3263,3200,3214,51166,247248
2017/01/18 10:00,3213,3232,3186,3205,45756,248858
2017/01/18 11:00,3205,3220,3200,3207,14238,249114
2017/01/18 13:00,3206,3236,3206,3231,23060,246028
2017/01/18 14:00,3231,3248,3215,3216,42192,245456
2017/01/18 21:00,3210,3244,3206,3223,47624,239612
2017/01/18 22:00,3222,3236,3174,3187,59632,239100
2017/01/19 09:00,3206,3208,3175,3178,71220,234818
2017/01/19 10:00,3178,3207,3175,3193,32958,231618
2017/01/19 11:00,3193,3220,3192,3212,21826,231724
2017/01/19 13:00,3211,3211,3195,3199,21110,230696
2017/01/19 14:00,3198,3222,3193,3205,51362,230406
2017/01/19 21:00,3204,3220,3197,3213,34786,232658
2017/01/19 22:00,3214,3235,3195,3204,41048,229044
2017/01/20 09:00,3198,3226,3195,3218,33372,230916
2017/01/20 10:00,3219,3224,3206,3220,14774,230440
2017/01/20 11:00,3220,3223,3203,3210,15284,230462
2017/01/20 13:00,3209,3218,3195,3201,23980,231830
2017/01/20 14:00,3200,3202,3150,3150,96734,232974
2017/01/20 21:00,3155,3155,3114,3119,46098,233780
2017/01/20 22:00,3120,3135,3108,3111,36438,229022
2017/01/23 09:00,3111,3150,3101,3148,59164,231950
2017/01/23 10:00,3148,3156,3132,3139,17674,233152
2017/01/23 11:00,3139,3145,3122,3142,27272,235286
2017/01/23 13:00,3143,3145,3132,3136,11222,236326
2017/01/23 14:00,3136,3142,3126,3133,27588,235758
2017/01/23 21:00,3133,3165,3130,3153,57260,240510
2017/01/23 22:00,3153,3170,3144,3170,29354,240468
